x/d,y,p_min,p_max,p_avg,u,,x/d,y,p_min,p_max,p_avg,u,,x/d,y,p_min,p_max,p_avg,u,,x/d,y,p_min,p_max,p_avg,u
14,26.5,0,0,0,0,,23,29.5,0,0,0,0,,26,14.5,0,0,0,0,,29,13.8,0,0,0,0
14,26.2,7.4,10.5,8.95,3.915347181,,23,29.2,3,8,5.5,3.06930541,,26,14.8,1.2,3.5,2.35,2.006285301,,29,14.1,2.5,8.46,5.48,3.063719772
14,25.9,22.2,17.6,19.9,5.838285091,,23,28.9,8,13,10.5,4.240854864,,26,15.1,6.13,10.5,8.315,3.773895645,,29,14.4,2.57,9.3,5.935,3.188372993
14,25.6,39.6,30.1,34.85,7.726096911,,23,28.6,14,19,16.5,5.316192914,,26,15.4,20.7,11.9,16.3,5.283875333,,29,14.7,12.9,12.9,12.9,4.700603453
14,25.3,48.9,58.4,53.65,9.586136821,,23,28.3,22,27,24.5,6.478012808,,26,15.7,25.4,18.8,22.1,6.15254639,,29,15,10.2,17.4,13.8,4.861813591
14,25,95.3,106,100.65,13.13002793,,23,28,38,32,35,7.74270624,,26,16,27.2,23.5,25.35,6.589428379,,29,15.3,24.4,15.6,20,5.852935767
14,24.7,145.3,150,147.65,15.90286916,,23,27.7,50,45,47.5,9.0199798,,26,16.3,42.6,30.3,36.45,7.901463285,,29,15.6,25.1,25.1,25.1,6.556855622
14,24.4,243,246,244.5,20.46436117,,23,27.4,63,55,59,10.05274731,,26,16.6,51.1,47.7,49.4,9.198610603,,29,15.9,27.3,27.3,27.3,6.838172997
14,24.1,252,270,261,21.14360388,,23,27.1,82,75,78.5,11.59560969,,26,16.9,58.5,61.2,59.85,10.12490221,,29,16.2,36.2,36.2,36.2,7.874319738
14,23.8,344,302,323,23.5212296,,23,26.8,87,96,91.5,12.51899042,,26,17.2,69,72,70.5,10.98887716,,29,16.5,51,51,51,9.346388906
14,23.5,423,392,407.5,26.41937666,,23,26.5,109,121,115,14.03484693,,26,17.5,76,88,82,11.85129166,,29,16.8,63.2,63.2,63.2,10.4044062
14,23.2,506,495,500.5,29.27930752,,23,26.2,125,135,130,14.92211684,,26,17.8,91,105,98,12.95602562,,29,17.1,75.7,75.7,75.7,11.38693129
14,22.9,587,602,594.5,31.91057939,,23,25.9,158,166,162,16.65774722,,26,18.1,135,123,129,14.86461329,,29,17.4,88,88,88,12.27722164
14,22.6,650,630,640,33.10920457,,23,25.6,183,196,189.5,18.01620717,,26,18.4,145,155,150,16.02892474,,29,17.7,97,97.2,97.1,12.89639644
14,22.3,722,709,715.5,35.00770005,,23,25.3,223,217,220,19.41199186,,26,18.7,168,160,164,16.7602574,,29,18,107.9,108,107.95,13.59784491
14,22,728,741,734.5,35.46946682,,23,25,243,236,239.5,20.25403327,,26,19,182,178,180,17.5588073,,29,18.3,135.6,135.6,135.6,15.24012766
14,21.7,714,707,710.5,34.88516659,,23,24.7,292,275,283.5,22.03612827,,26,19.3,212,198,205,18.73853743,,29,18.6,150,150,150,16.02892474
14,21.4,666,682,674,33.97728777,,23,24.4,309,331,320,23.41174307,,26,19.6,230,209,219.5,19.38992023,,29,18.9,163.8,163.8,163.8,16.75003461
14,21.1,597,602,599.5,32.04448925,,23,24.1,326,343,334.5,23.93628908,,26,19.9,249,238,243.5,20.42246888,,29,19.2,185,185.7,185.35,17.81784002
14,20.8,509,476,492.5,29.04436444,,23,23.8,364,376,370,25.17442862,,26,20.2,275,264,269.5,21.48513787,,29,19.5,207,207,207,18.82972307
14,20.5,427,435,431,27.17048528,,23,23.5,383,398,390.5,25.86242709,,26,20.5,295,309,302,22.74375831,,29,19.8,220,220,220,19.41199186
14,20.2,360,339,349.5,24.46709173,,23,23.2,398,413,405.5,26.35446409,,26,20.8,323,317,320,23.41174307,,29,20.1,231,231,231,19.89137249
14,19.9,280,252,266,21.34516806,,23,22.9,418,425,421.5,26.86937408,,26,21.1,327,330,328.5,23.72064244,,29,20.4,255,255,255,20.89916094
14,19.6,175,211,193,18.18182254,,23,22.6,420,446,433,27.23345289,,26,21.4,340,359,349.5,24.46709173,,29,20.7,280,280,280,21.89968035
14,19.3,169,136,152.5,16.16194714,,23,22.3,437,443,440,27.45270216,,26,21.7,364,372,368,25.10629743,,29,21,295,295,295,22.47862634
14,19,105,116,110.5,13.75751196,,23,22,438,451,444.5,27.59272819,,26,22,381,375,378,25.44512918,,29,21.3,310,310,310,23.04303116
14,18.7,72,64,68,10.7922803,,23,21.7,442,451,446.5,27.6547344,,26,22.3,384,378,381,25.54590236,,29,21.6,325,325,325,23.59393837
14,18.4,35,42,38.5,8.120618813,,23,21.4,434,418,426,27.01242411,,26,22.6,385,390,387.5,25.76289204,,29,21.9,335,335,335,23.954172
14,18.1,12,20,16,5.235024897,,23,21.1,409,426,417.5,26.74157609,,26,22.9,377,380,378.5,25.46195241,,29,22.2,350,350,350,24.48458697
14,17.8,6,2,4,2.617512449,,23,20.8,393,381,387,25.74626545,,26,23.2,365,372,368.5,25.12334755,,29,22.5,347,347,347,24.3794272
14,17.5,0,0,0,0,,23,20.5,373,351,362,24.9007854,,26,23.5,359,352,355.5,24.67621597,,29,22.8,350,350,350,24.48458697
,,,,,,,23,20.2,342,357,349.5,24.46709173,,26,23.8,336,342,339,24.09675762,,29,23.1,349,348,348.5,24.43206366
,,,,,,,23,19.9,333,316,324.5,23.5757822,,26,24.1,324,332,328,23.70258333,,29,23.4,343,342,342.5,24.22083148
,,,,,,,23,19.6,295,266,280.5,21.91922491,,26,24.4,319,302,310.5,23.06160676,,29,23.7,340,340,340,24.13227239
,,,,,,,23,19.3,256,231,243.5,20.42246888,,26,24.7,295,301,298,22.59263532,,29,24,322,322,322,23.48479081
,,,,,,,23,19,229,233,231,19.89137249,,26,25,252,276,264,21.26477166,,29,24.3,302,302,302,22.74375831
,,,,,,,23,18.7,196,173,184.5,17.77693749,,26,25.3,226,242,234,20.02012058,,29,24.6,290,285,287.5,22.19104145
,,,,,,,23,18.4,177,165,171,17.11420837,,26,25.6,203,221,212,19.05577826,,29,24.9,285,275,280,21.89968035
,,,,,,,23,18.1,150,137,143.5,15.67778523,,26,25.9,187,194,190.5,18.06368079,,29,25.2,247,252,249.5,20.67254924
,,,,,,,23,17.8,126,135,130.5,14.95078568,,26,26.2,168,177,172.5,17.1891068,,29,25.5,229,245,237,20.14804597
,,,,,,,23,17.5,87,93,90,12.41595171,,26,26.5,155,162,158.5,16.47681985,,29,25.8,204,221,212.5,19.07823646
,,,,,,,23,17.2,79,82,80.5,11.7423954,,26,26.8,139,145,142,15.59563033,,29,26.1,175,197,186,17.84905518
,,,,,,,23,16.9,75,65,70,10.94984017,,26,27.1,111,120,115.5,14.06532437,,29,26.4,163,174,168.5,16.98864388
,,,,,,,23,16.6,54,47,50.5,9.300460427,,26,27.4,96,94,95,12.75617777,,29,26.7,157,160,158.5,16.47681985
,,,,,,,23,16.3,30,28,29,7.04786796,,26,27.7,79,86,82.5,11.88736874,,29,27,128,133,130.5,14.95078568
,,,,,,,23,16,24,12,18,5.552582407,,26,28,67,74,70.5,10.98887716,,29,27.3,105,117,111,13.78860243
,,,,,,,23,15.7,15,13,14,4.896917394,,26,28.3,69,60,64.5,10.51086886,,29,27.6,84,103,93.5,12.6550704
,,,,,,,23,15.4,4,2,3,2.266832275,,26,28.6,48,51,49.5,9.20791623,,29,27.9,80,93,86.5,12.1721365
,,,,,,,23,15.1,0,0,0,0,,26,28.9,39,42,40.5,8.32887361,,29,28.2,69,80,74.5,11.29631766
,,,,,,,,,,,,,,26,29.2,26,35,30.5,7.22784249,,29,28.5,74,60,67,10.71263139
,,,,,,,,,,,,,,26,29.5,21,18,19.5,5.779311003,,29,28.8,47,59,53,9.527889131
,,,,,,,,,,,,,,26,29.8,14,9,11.5,4.43820829,,29,29.1,48,38,43,8.582088484
,,,,,,,,,,,,,,26,30.1,7,12,9.5,4.033857598,,29,29.4,36,40,38,8.067715195
,,,,,,,,,,,,,,26,30.4,4,7,5.5,3.06930541,,29,29.7,24,39,31.5,7.345376091
,,,,,,,,,,,,,,26,30.7,1,3,2,1.850860802,,29,30,24,28,26,6.673373526
,,,,,,,,,,,,,,26,31,0,0,0,0,,29,30.3,15,21,18,5.552582407
,,,,,,,,,,,,,,,,,,,,,29,30.6,11,19,15,5.068791061
,,,,,,,,,,,,,,,,,,,,,29,30.9,10,17,13.5,4.808677421
,,,,,,,,,,,,,,,,,,,,,29,31.2,4,10,7,3.462643496
,,,,,,,,,,,,,,,,,,,,,29,31.5,2,8,5,2.926467883
,,,,,,,,,,,,,,,,,,,,,29,31.8,0,0,0,0
