x/d,y,y/half_width,u,u/Uo,,x/d,y,y/half_width,u,u/Uo,,x/d,y,y/half_width,u,u/Uo,,x/d,y,y/half_width,u,u/Uo
14,26.5,1.139881726,0,0,,23,29.5,1.050795452,0,0,,26,14.5,-0.819939043,0,0,,29,13.8,-0.901932948,0,0
14,26.2,1.071488822,3.915347181,0.111007547,,23,29.2,1.011390623,3.06930541,0.109540199,,26,14.8,-0.784798799,2.006285301,0.077964859,,29,14.1,-0.866792703,3.063719772,0.125056933
14,25.9,1.003095919,5.838285091,0.165526497,,23,28.9,0.971985793,4.240854864,0.151351535,,26,15.1,-0.749658554,3.773895645,0.146654736,,29,14.4,-0.831652458,3.188372993,0.13014511
14,25.6,0.934703015,7.726096911,0.219049557,,23,28.6,0.932580964,5.316192914,0.189729189,,26,15.4,-0.714518309,5.283875333,0.205333007,,29,14.7,-0.796512214,4.700603453,0.19187233
14,25.3,0.866310112,9.586136821,0.271785229,,23,28.3,0.893176134,6.478012808,0.231193288,,26,15.7,-0.679378065,6.15254639,0.239089829,,29,15,-0.761371969,4.861813591,0.198452711
14,25,0.797917208,13.13002793,0.372261289,,23,28,0.853771305,7.74270624,0.276328832,,26,16,-0.64423782,6.589428379,0.256067196,,29,15.3,-0.726231724,5.852935767,0.238908989
14,24.7,0.729524305,15.90286916,0.450876617,,23,27.7,0.814366475,9.0199798,0.321913347,,26,16.3,-0.609097575,7.901463285,0.307053273,,29,15.6,-0.691091479,6.556855622,0.267642054
14,24.4,0.661131401,20.46436117,0.5802036,,23,27.4,0.774961646,10.05274731,0.358771705,,26,16.6,-0.57395733,9.198610603,0.357460813,,29,15.9,-0.655951235,6.838172997,0.279125052
14,24.1,0.592738497,21.14360388,0.599461424,,23,27.1,0.735556817,11.59560969,0.413834799,,26,16.9,-0.538817086,10.12490221,0.393456788,,29,16.2,-0.62081099,7.874319738,0.321419172
14,23.8,0.524345594,23.5212296,0.66687164,,23,26.8,0.696151987,12.51899042,0.446789261,,26,17.2,-0.503676841,10.98887716,0.427031118,,29,16.5,-0.585670745,9.346388906,0.381507062
14,23.5,0.45595269,26.41937666,0.749039626,,23,26.5,0.656747158,14.03484693,0.500888545,,26,17.5,-0.468536596,11.85129166,0.460544808,,29,16.8,-0.550530501,10.4044062,0.424693909
14,23.2,0.387559787,29.27930752,0.830124111,,23,26.2,0.617342328,14.92211684,0.53255425,,26,17.8,-0.433396352,12.95602562,0.503475107,,29,17.1,-0.515390256,11.38693129,0.464799266
14,22.9,0.319166883,31.91057939,0.904725678,,23,25.9,0.577937499,16.65774722,0.594497026,,26,18.1,-0.398256107,14.86461329,0.577643406,,29,17.4,-0.480250011,12.27722164,0.501139724
14,22.6,0.25077398,33.10920457,0.938708984,,23,25.6,0.538532669,18.01620717,0.642978996,,26,18.4,-0.363115862,16.02892474,0.622888904,,29,17.7,-0.445109766,12.89639644,0.526413609
14,22.3,0.182381076,35.00770005,0.992534945,,23,25.3,0.49912784,19.41199186,0.692793046,,26,18.7,-0.327975617,16.7602574,0.651308714,,29,18,-0.409969522,13.59784491,0.555045795
14,22,0.113988173,35.46946682,1.005626912,,23,25,0.45972301,20.25403327,0.722844595,,26,19,-0.292835373,17.5588073,0.682340607,,29,18.3,-0.374829277,15.24012766,0.622081574
14,21.7,0.045595269,34.88516659,0.989060888,,23,24.7,0.420318181,22.03612827,0.786445643,,26,19.3,-0.257695128,18.73853743,0.728185279,,29,18.6,-0.339689032,16.02892474,0.654279214
14,21.4,-0.022797635,33.97728777,0.963320795,,23,24.4,0.380913351,23.41174307,0.835539851,,26,19.6,-0.222554883,19.38992023,0.753498214,,29,18.9,-0.304548788,16.75003461,0.683713951
14,21.1,-0.091190538,32.04448925,0.908522278,,23,24.1,0.341508522,23.93628908,0.854260332,,26,19.9,-0.187414638,20.42246888,0.793623369,,29,19.2,-0.269408543,17.81784002,0.727300336
14,20.8,-0.159583442,29.04436444,0.823463027,,23,23.8,0.302103692,25.17442862,0.898448196,,26,20.2,-0.152274394,21.48513787,0.83491901,,29,19.5,-0.234268298,18.82972307,0.768604046
14,20.5,-0.227976345,27.17048528,0.770334986,,23,23.5,0.262698863,25.86242709,0.92300212,,26,20.5,-0.117134149,22.74375831,0.883829384,,29,19.8,-0.199128053,19.41199186,0.792371477
14,20.2,-0.296369249,24.46709173,0.693688632,,23,23.2,0.223294034,26.35446409,0.940562389,,26,20.8,-0.081993904,23.41174307,0.909787476,,29,20.1,-0.163987809,19.89137249,0.811939151
14,19.9,-0.364762152,21.34516806,0.605176152,,23,22.9,0.183889204,26.86937408,0.958938971,,26,21.1,-0.04685366,23.72064244,0.921791399,,29,20.4,-0.128847564,20.89916094,0.853075724
14,19.6,-0.433155056,18.18182254,0.515489284,,23,22.6,0.144484375,27.23345289,0.971932551,,26,21.4,-0.011713415,24.46709173,0.950798646,,29,20.7,-0.093707319,21.89968035,0.893915585
14,19.3,-0.501547959,16.16194714,0.458221971,,23,22.3,0.105079545,27.45270216,0.979757321,,26,21.7,0.02342683,25.10629743,0.975638375,,29,21,-0.058567075,22.47862634,0.917547384
14,19,-0.569940863,13.75751196,0.390051656,,23,22,0.065674716,27.59272819,0.984754699,,26,22,0.058567075,25.44512918,0.98880548,,29,21.3,-0.02342683,23.04303116,0.940585632
14,18.7,-0.638333766,10.7922803,0.305981693,,23,21.7,0.026269886,27.6547344,0.986967634,,26,22.3,0.093707319,25.54590236,0.992721557,,29,21.6,0.011713415,23.59393837,0.963072925
14,18.4,-0.70672667,8.120618813,0.230235004,,23,21.4,-0.013134943,27.01242411,0.964044272,,26,22.6,0.128847564,25.76289204,1.001153842,,29,21.9,0.04685366,23.954172,0.977777179
14,18.1,-0.775119574,5.235024897,0.148422922,,23,21.1,-0.052539773,26.74157609,0.954377999,,26,22.9,0.163987809,25.46195241,0.989459236,,29,22.2,0.081993904,24.48458697,0.999428007
14,17.8,-0.843512477,2.617512449,0.074211461,,23,20.8,-0.091944602,25.74626545,0.918856436,,26,23.2,0.199128053,25.12334755,0.976300948,,29,22.5,0.117134149,24.3794272,0.995135526
14,17.5,-0.911905381,0,0,,23,20.5,-0.131349432,24.9007854,0.888682165,,26,23.5,0.234268298,24.67621597,0.958925278,,29,22.8,0.152274394,24.48458697,0.999428007
,,,,,,23,20.2,-0.170754261,24.46709173,0.873204106,,26,23.8,0.269408543,24.09675762,0.93640735,,29,23.1,0.187414638,24.43206366,0.997284076
,,,,,,23,19.9,-0.21015909,23.5757822,0.841394231,,26,24.1,0.304548788,23.70258333,0.921089617,,29,23.4,0.222554883,24.22083148,0.988661861
,,,,,,23,19.6,-0.24956392,21.91922491,0.782273488,,26,24.4,0.339689032,23.06160676,0.896181072,,29,23.7,0.257695128,24.13227239,0.985046998
,,,,,,23,19.3,-0.288968749,20.42246888,0.72885588,,26,24.7,0.374829277,22.59263532,0.877956699,,29,24,0.292835373,23.48479081,0.958617668
,,,,,,23,19,-0.328373579,19.89137249,0.709901623,,26,25,0.409969522,21.26477166,0.826355512,,29,24.3,0.327975617,22.74375831,0.928369715
,,,,,,23,18.7,-0.367778408,17.77693749,0.634439719,,26,25.3,0.445109766,20.02012058,0.777987991,,29,24.6,0.363115862,22.19104145,0.905808554
,,,,,,23,18.4,-0.407183238,17.11420837,0.610787632,,26,25.6,0.480250011,19.05577826,0.740513355,,29,24.9,0.398256107,21.89968035,0.893915585
,,,,,,23,18.1,-0.446588067,15.67778523,0.55952324,,26,25.9,0.515390256,18.06368079,0.701960144,,29,25.2,0.433396352,20.67254924,0.843825739
,,,,,,23,17.8,-0.485992897,14.95078568,0.53357741,,26,26.2,0.550530501,17.1891068,0.667973933,,29,25.5,0.468536596,20.14804597,0.822416218
,,,,,,23,17.5,-0.525397726,12.41595171,0.443111921,,26,26.5,0.585670745,16.47681985,0.640294244,,29,25.8,0.503676841,19.07823646,0.778748029
,,,,,,23,17.2,-0.564802556,11.7423954,0.419073423,,26,26.8,0.62081099,15.59563033,0.606050951,,29,26.1,0.538817086,17.84905518,0.728574497
,,,,,,23,16.9,-0.604207385,10.94984017,0.390787982,,26,27.1,0.655951235,14.06532437,0.546582795,,29,26.4,0.57395733,16.98864388,0.693453662
,,,,,,23,16.6,-0.643612214,9.300460427,0.331923398,,26,27.4,0.691091479,12.75617777,0.495708958,,29,26.7,0.609097575,16.47681985,0.672561691
,,,,,,23,16.3,-0.683017044,7.04786796,0.251530803,,26,27.7,0.726231724,11.88736874,0.461946775,,29,27,0.64423782,14.95078568,0.610271023
,,,,,,23,16,-0.722421873,5.552582407,0.198165675,,26,28,0.761371969,10.98887716,0.427031118,,29,27.3,0.679378065,13.78860243,0.562832261
,,,,,,23,15.7,-0.761826703,4.896917394,0.174765698,,26,28.3,0.796512214,10.51086886,0.408455569,,29,27.6,0.714518309,12.6550704,0.516563004
,,,,,,23,15.4,-0.801231532,2.266832275,0.080900798,,26,28.6,0.831652458,9.20791623,0.357822433,,29,27.9,0.749658554,12.1721365,0.496850289
,,,,,,23,15.1,-0.840636362,0,0,,26,28.9,0.866792703,8.32887361,0.323662569,,29,28.2,0.784798799,11.29631766,0.461100539
,,,,,,,,,,,,26,29.2,0.901932948,7.22784249,0.280876163,,29,28.5,0.819939043,10.71263139,0.437275248
,,,,,,,,,,,,26,29.5,0.937073192,5.779311003,0.224585788,,29,28.8,0.855079288,9.527889131,0.388915658
,,,,,,,,,,,,26,29.8,0.972213437,4.43820829,0.172470128,,29,29.1,0.890219533,8.582088484,0.350309344
,,,,,,,,,,,,26,30.1,1.007353682,4.033857598,0.156756936,,29,29.4,0.925359778,8.067715195,0.329313316
,,,,,,,,,,,,26,30.4,1.042493927,3.06930541,0.119274144,,29,29.7,0.960500022,7.345376091,0.299828402
,,,,,,,,,,,,26,30.7,1.077634171,1.850860802,0.071925015,,29,30,0.995640267,6.673373526,0.272398159
,,,,,,,,,,,,26,31,1.112774416,0,0,,29,30.3,1.030780512,5.552582407,0.226648968
,,,,,,,,,,,,,,,,,,29,30.6,1.065920756,5.068791061,0.206901254
,,,,,,,,,,,,,,,,,,29,30.9,1.101061001,4.808677421,0.196283764
,,,,,,,,,,,,,,,,,,29,31.2,1.136201246,3.462643496,0.141340464
,,,,,,,,,,,,,,,,,,29,31.5,1.171341491,2.926467883,0.119454495
,,,,,,,,,,,,,,,,,,29,31.8,1.206481735,0,0
